Player,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,TOP
Miles Plumlee,2.3,3.8,0.601,0,0,0,2.3,3.8,0.601,0.601,0.6,1,0.576,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,5.1,0
Otto Porter,4.5,9.6,0.473,1.3,3.6,0.367,3.2,6,0.536,0.541,1.3,1.7,0.754,1.3,3.9,5.2,1.6,1.4,0.4,0.9,2.2,11.6,1
Bobby Portis,3,7,0.427,0.3,0.8,0.308,2.7,6.2,0.443,0.445,0.8,1.1,0.727,2,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7,0
Kristaps Porzingis,5.2,12.3,0.421,1.1,3.4,0.333,4.1,8.9,0.454,0.467,2.8,3.3,0.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,1
Dwight Powell,2.1,4.3,0.493,0,0.2,0.125,2.1,4.1,0.514,0.497,1.5,2.1,0.739,1.2,2.7,4,0.6,0.5,0.3,0.6,1.7,5.8,0
Norman Powell,2,4.7,0.424,0.7,1.8,0.404,1.2,2.9,0.436,0.502,0.9,1.1,0.811,0.3,1.9,2.3,1,0.6,0.2,0.7,1.2,5.6,0
Phil Pressey,1.3,3.4,0.385,0.2,0.8,0.222,1.1,2.6,0.433,0.41,0.6,1.1,0.52,0.1,1.2,1.3,3.3,0.8,0.2,1.4,1.2,3.3,0
Ronnie Price,1.9,4.9,0.384,1.1,3.2,0.347,0.8,1.7,0.453,0.497,0.5,0.7,0.756,0.4,1.2,1.6,2.4,1.2,0.2,1.1,2.6,5.3,0
Pablo Prigioni,0.9,2.5,0.374,0.5,1.6,0.295,0.5,0.9,0.519,0.469,0.1,0.1,0.875,0.6,1.3,1.9,2.2,0.9,0,0.8,1.4,2.5,0
Tayshaun Prince,1.3,3,0.445,0.1,0.3,0.174,1.3,2.7,0.476,0.454,0.2,0.2,0.684,0.4,1.5,1.9,0.9,0.5,0.2,0.4,0.8,2.9,0
Julius Randle,4.4,10.3,0.429,0.1,0.4,0.278,4.3,9.9,0.436,0.435,2.4,3.3,0.715,2.1,8.1,10.2,1.8,0.7,0.4,1.8,3,11.3,0
Zach Randolph,6.3,13.3,0.475,0.1,0.4,0.231,6.3,13,0.482,0.479,2.5,3.2,0.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3,0
J.J. Redick,5.6,11.7,0.48,2.7,5.6,0.475,3,6.1,0.484,0.593,2.4,2.7,0.888,0.1,1.7,1.9,1.4,0.6,0.1,1,1.8,16.3,1
Willie Reed,1.9,3.4,0.571,0,0,0,1.9,3.4,0.571,0.571,0.8,1.4,0.545,1.3,1.9,3.1,0.3,0.2,0.8,0.4,1.2,4.7,0
Josh Richardson,2.4,5.2,0.452,1,2.2,0.461,1.3,3,0.446,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,0
Austin Rivers,3.4,7.7,0.438,0.9,2.8,0.335,2.4,4.9,0.495,0.498,1.2,1.7,0.681,0.3,1.6,1.9,1.5,0.7,0.1,0.9,2,8.9,0
Andre Roberson,1.9,3.9,0.496,0.5,1.5,0.311,1.5,2.4,0.608,0.555,0.5,0.8,0.611,1.1,2.5,3.6,0.7,0.8,0.6,0.5,1.9,4.8,1
Brian Roberts,1.5,3.2,0.448,0.3,0.8,0.357,1.2,2.4,0.48,0.494,0.8,0.9,0.894,0.1,0.7,0.8,1.1,0.2,0,0.5,0.7,4,0
Glenn Robinson,1.4,3.4,0.43,0.3,0.8,0.378,1.1,2.5,0.447,0.477,0.6,0.9,0.692,0.3,1.2,1.5,0.6,0.4,0.2,0.4,0.5,3.8,0
Nate Robinson,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0,2.5,0,0
Thomas Robinson,1.8,4.1,0.447,0,0,0,1.8,4.1,0.448,0.447,0.7,1.5,0.431,1.9,3.1,5.1,0.6,0.5,0.5,1,1.6,4.3,0
Rajon Rondo,4.9,10.9,0.454,0.9,2.4,0.365,4.1,8.5,0.479,0.494,1.2,2.1,0.58,1.1,5,6,11.7,2,0.1,3.9,2.4,11.9,1
Derrick Rose,6.8,15.9,0.427,0.7,2.3,0.293,6.1,13.6,0.449,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4,0
Terrence Ross,3.7,8.6,0.431,1.8,4.6,0.386,1.9,3.9,0.484,0.536,0.7,0.8,0.79,0.3,2.2,2.5,0.8,0.7,0.3,0.6,1.6,9.9,0
Terry Rozier,0.7,2.7,0.274,0.2,0.7,0.222,0.6,2,0.291,0.302,0.2,0.3,0.8,0.6,1,1.6,0.9,0.2,0,0.5,0.6,1.8,0
Ricky Rubio,2.9,7.7,0.374,0.8,2.5,0.326,2.1,5.2,0.396,0.427,3.5,4.1,0.847,0.5,3.8,4.3,8.7,2.1,0.1,2.5,2.6,10.1,1
Damjan Rudez,0.8,1.9,0.403,0.5,1.5,0.34,0.2,0.4,0.667,0.54,0.2,0.2,1,0.2,0.5,0.6,0.3,0.1,0,0.4,1,2.3,0
Brandon Rush,1.5,3.6,0.427,0.9,2.2,0.414,0.6,1.4,0.447,0.552,0.3,0.4,0.643,0.3,2.2,2.5,0.8,0.3,0.3,0.5,0.8,4.2,0
D'Angelo Russell,4.9,12,0.41,1.6,4.6,0.351,3.3,7.3,0.447,0.478,1.8,2.4,0.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2,0
Robert Sacre,1.2,3,0.413,0,0,0,1.2,3,0.413,0.413,1,1.5,0.658,1.3,1.6,2.9,0.6,0.2,0.4,0.5,1.7,3.5,0
JaKarr Sampson,1.9,4.3,0.442,0.2,0.9,0.222,1.7,3.5,0.496,0.464,1.1,1.7,0.656,0.6,2,2.6,0.6,0.3,0.5,1,1.9,5.1,0
Dennis Schroder,4.1,9.8,0.421,1,3,0.322,3.2,6.8,0.465,0.471,1.8,2.3,0.791,0.3,2.2,2.6,4.4,0.9,0.1,2.3,1.7,11,0
Luis Scola,3.5,7.9,0.45,0.9,2.1,0.404,2.7,5.8,0.467,0.504,0.8,1.1,0.726,1.1,3.6,4.7,0.9,0.6,0.4,0.9,2.3,8.7,0
Mike Scott,2.3,5,0.468,0.8,2.1,0.392,1.5,2.9,0.523,0.551,0.7,0.8,0.794,0.7,2,2.7,1,0.3,0.2,0.6,1.4,6.2,0
Thabo Sefolosha,2.5,5,0.505,0.6,1.7,0.339,1.9,3.3,0.589,0.562,0.8,1.3,0.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,1
Kevin Seraphin,1.8,4.3,0.41,0,0,0,1.8,4.2,0.414,0.41,0.4,0.5,0.826,0.6,2,2.6,1,0.2,0.8,0.9,1.4,3.9,0
Ramon Sessions,3.4,7.2,0.473,0.4,1.4,0.324,3,5.9,0.507,0.503,2.6,3.5,0.756,0.3,2.2,2.5,2.9,0.6,0.1,1.4,1.2,9.9,0
Iman Shumpert,2.1,5.6,0.374,0.8,2.7,0.295,1.3,2.9,0.447,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1,0.4,1.1,2.2,5.8,0
Jonathon Simmons,2.2,4.4,0.504,0.3,0.9,0.383,1.9,3.5,0.533,0.541,1.3,1.7,0.75,0.3,1.5,1.7,1.1,0.4,0.1,1,1.9,6,0
Henry Sims,2.4,5.5,0.429,0,0,0,2.4,5.5,0.429,0.429,1.8,2.1,0.833,1.5,3.6,5.1,0.6,0.6,1,0.9,2.6,6.5,0
Kyle Singler,1.3,3.3,0.389,0.4,1.4,0.309,0.8,1.8,0.452,0.457,0.4,0.6,0.659,0.7,1.3,2.1,0.4,0.4,0.1,0.5,1.8,3.4,0
Donald Sloan,2.5,5.7,0.44,0.6,1.6,0.384,1.9,4.1,0.462,0.494,1.3,1.7,0.75,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7,0
Marcus Smart,3,8.7,0.348,1,4,0.253,2,4.7,0.427,0.405,2.1,2.7,0.777,1.2,2.9,4.2,3,1.5,0.3,1.3,3,9.1,1
Greg Smith,1,1.8,0.563,0,0,0,1,1.8,0.563,0.563,0.4,0.9,0.412,0.7,1.7,2.3,0.3,0.2,0.1,0.4,1.6,2.4,0
Ish Smith,5.2,12.6,0.411,0.7,2.2,0.329,4.4,10.4,0.428,0.44,1.6,2.3,0.693,0.6,3.4,4,6.5,1.1,0.3,2.3,1.7,12.6,0
J.R. Smith,4.6,11,0.415,2.6,6.6,0.4,1.9,4.4,0.438,0.535,0.6,0.9,0.634,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4,1
Jason Smith,3.2,6.6,0.485,0.1,0.2,0.25,3.2,6.4,0.493,0.489,0.7,0.9,0.806,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2,0
Josh Smith,2.3,6.3,0.364,0.7,2.6,0.287,1.6,3.7,0.417,0.423,0.7,1.2,0.552,0.9,2.6,3.5,1.6,0.6,0.9,1.4,2.1,6,0
Russ Smith,0.5,1.5,0.318,0.1,0.3,0.2,0.4,1.1,0.353,0.341,0.5,0.9,0.615,0.1,0.5,0.6,0.7,0.3,0.1,0.5,0.3,1.5,0
Tony Snell,2,5.3,0.372,0.9,2.4,0.361,1.1,2.9,0.38,0.454,0.5,0.5,0.909,0.3,2.8,3.1,1,0.3,0.3,0.8,1.6,5.3,0
Marreese Speights,2.7,6.3,0.432,0.3,0.9,0.387,2.4,5.5,0.439,0.458,1.3,1.6,0.825,1.1,2.3,3.3,0.8,0.3,0.5,0.9,1.6,7.1,0
Tiago Splitter,2.3,4.3,0.523,0,0.1,0,2.3,4.3,0.529,0.523,1.1,1.3,0.813,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2,5.6,0
Nik Stauskas,2.9,7.5,0.385,1.5,4.5,0.326,1.4,3,0.473,0.483,1.2,1.6,0.771,0.3,2.2,2.5,1.9,0.6,0.3,1.3,1.6,8.5,0
Lance Stephenson,3.3,6.9,0.481,0.4,1.1,0.385,2.9,5.7,0.5,0.513,1.3,1.6,0.784,0.6,2.7,3.2,1.9,0.6,0.1,1.4,2,8.3,0
Alex Stepheson,1.1,3.4,0.333,0,0,0,1.1,3.4,0.333,0.333,0.5,1.5,0.333,2.4,1.1,3.5,0.3,0.1,0.6,0,1.5,2.8,0
Jarnell Stokes,0.4,0.7,0.6,0,0,0,0.4,0.7,0.6,0.6,0.1,0.3,0.5,0.1,0.4,0.6,0.1,0.1,0,0,0.1,1,0
Amar'e Stoudemire,2.4,4.3,0.566,0,0,0,2.4,4.3,0.566,0.566,1,1.3,0.746,1.3,3,4.3,0.5,0.3,0.8,0.9,1.8,5.8,0
Rodney Stuckey,3.2,7.6,0.413,0.3,1.4,0.241,2.8,6.2,0.453,0.436,2.3,2.7,0.829,0.3,2.4,2.7,2.4,0.7,0.1,1.3,1.3,8.9,0
Jared Sullinger,4.3,10,0.435,0.4,1.3,0.282,4,8.7,0.458,0.453,1.3,2,0.64,2.4,5.9,8.3,2.3,0.9,0.6,1.3,2.6,10.3,1
Edy Tavares,1,1.7,0.579,0,0,0,1,1.7,0.579,0.579,0.3,0.7,0.375,0.6,1.3,1.9,0.3,0.1,0.5,0.5,0.7,2.3,0
Jeff Teague,5.5,12.5,0.439,1.4,3.5,0.4,4.1,9,0.454,0.495,3.3,3.9,0.837,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7,1
Mirza Teletovic,4.2,9.8,0.427,2.3,5.8,0.393,1.9,4,0.476,0.544,1.5,2,0.774,0.7,3.1,3.8,1.1,0.4,0.3,1.1,2,12.2,0
Garrett Temple,2.5,6.3,0.398,1.1,3.2,0.345,1.4,3.1,0.453,0.486,1.1,1.6,0.728,0.5,2.2,2.7,1.8,0.9,0.2,0.8,2.4,7.3,0
Jason Terry,2.1,5.2,0.402,1.3,3.6,0.356,0.8,1.6,0.504,0.525,0.4,0.5,0.818,0.2,0.9,1.1,1.4,0.7,0.1,0.7,1.3,5.9,0
Isaiah Thomas,7.2,16.9,0.428,2,5.7,0.359,5.2,11.2,0.462,0.488,5.8,6.6,0.871,0.6,2.4,3,6.2,1.1,0.1,2.7,2,22.2,1
Lance Thomas,2.9,6.5,0.442,0.7,1.8,0.404,2.1,4.6,0.458,0.5,1.7,2,0.857,0.6,1.6,2.2,0.9,0.4,0.1,1,1.8,8.2,0
Hollis Thompson,3.5,8.8,0.397,1.9,5.1,0.38,1.6,3.7,0.42,0.507,0.9,1.2,0.719,0.7,2.8,3.5,1.3,0.5,0.3,1,2.4,9.8,0
Jason Thompson,1.1,2.3,0.481,0.1,0.3,0.333,1,2,0.505,0.505,0.8,1.1,0.704,0.7,2.2,2.9,0.6,0.3,0.4,0.3,1.7,3.1,0
Klay Thompson,8.1,17.3,0.47,3.5,8.1,0.425,4.7,9.2,0.51,0.569,2.4,2.8,0.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1,1
Tristan Thompson,3,5.1,0.588,0,0,0,3,5.1,0.588,0.588,1.8,3,0.616,3.3,5.7,9,0.8,0.5,0.6,0.7,2.5,7.8,1
Marcus Thornton,3.5,8.9,0.399,1.5,4.4,0.337,2,4.5,0.46,0.482,1.1,1.3,0.848,0.6,1.8,2.5,1.4,0.8,0.1,0.8,1.5,9.7,0
Anthony Tolliver,1.8,4.6,0.386,1.4,3.8,0.36,0.4,0.8,0.5,0.533,0.4,0.7,0.617,0.5,2.6,3.2,0.7,0.4,0.2,0.4,1.2,5.3,0
Axel Toupane,1.2,3.3,0.357,0.6,1.9,0.325,0.6,1.4,0.4,0.45,0.6,0.8,0.765,0.4,1.1,1.5,0.7,0.3,0.3,0.3,1.9,3.6,0
Karl-Anthony Towns,7.6,14.1,0.542,0.4,1.1,0.341,7.3,13,0.559,0.555,2.7,3.4,0.811,2.8,7.7,10.5,2,0.7,1.7,2.2,3,18.3,1
P.J. Tucker,2.9,7.1,0.411,0.8,2.5,0.33,2.1,4.6,0.455,0.469,1.3,1.7,0.746,2,4.2,6.2,2.2,1.3,0.2,1.4,2.5,8,1
Evan Turner,4.2,9.3,0.456,0.2,1,0.241,4,8.3,0.482,0.469,1.8,2.2,0.827,0.6,4.3,4.9,4.4,1,0.3,2.1,1.7,10.5,0
Myles Turner,4.4,8.8,0.498,0.1,0.2,0.214,4.4,8.6,0.506,0.501,1.5,2,0.727,1.1,4.4,5.5,0.7,0.4,1.4,1.1,2.6,10.3,0
Beno Udrih,2,4.5,0.434,0.3,1,0.341,1.6,3.5,0.461,0.472,0.4,0.5,0.9,0.2,1.5,1.6,2.6,0.3,0,1.2,1.2,4.7,0
Jonas Valanciunas,5.1,8.9,0.565,0,0,0,5.1,8.9,0.565,0.565,2.7,3.6,0.761,3.1,6.1,9.1,0.7,0.4,1.3,1.4,2.6,12.8,1
Anderson Varejao,1,2.3,0.427,0,0,0,1,2.3,0.431,0.427,0.6,0.9,0.64,0.7,2,2.7,0.7,0.3,0.2,0.4,1.3,2.6,0
Greivis Vasquez,2,6,0.326,0.8,3.2,0.247,1.2,2.8,0.415,0.391,1,1.1,0.846,0.2,1.8,2,4,0.4,0,1.7,1.8,5.7,0
Rashad Vaughn,1.2,3.8,0.305,0.6,2.1,0.293,0.5,1.7,0.319,0.385,0.2,0.2,0.8,0.2,1.1,1.3,0.6,0.4,0.2,0.4,1,3.1,0
Charlie Villanueva,2,5.3,0.382,0.8,2.8,0.273,1.3,2.5,0.503,0.454,0.4,0.4,0.917,0.4,2.1,2.5,0.4,0.3,0.2,0.5,1.1,5.1,0
Noah Vonleh,1.5,3.6,0.421,0.1,0.6,0.239,1.4,3,0.457,0.441,0.5,0.7,0.745,1.2,2.7,3.9,0.4,0.3,0.3,0.6,1.9,3.6,0
Nikola Vucevic,8.2,16.1,0.51,0,0.1,0.222,8.2,16,0.512,0.511,1.7,2.3,0.753,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2,1
Sasha Vujacic,1.7,4.5,0.383,0.9,2.3,0.364,0.9,2.2,0.403,0.477,0.5,0.6,0.821,0.4,2,2.4,1.4,0.6,0.1,0.7,1.4,4.9,0
Dwyane Wade,7.3,16,0.456,0.1,0.6,0.159,7.2,15.4,0.468,0.459,4.4,5.5,0.793,1.1,3,4.1,4.6,1.1,0.6,2.7,1.6,19,1
Dion Waiters,3.6,9.1,0.399,1.1,3.1,0.358,2.5,6,0.421,0.46,1.4,2,0.713,0.5,2.1,2.6,2,1,0.2,1.5,1.8,9.8,0
Kemba Walker,7,16.4,0.427,2.2,6,0.371,4.8,10.4,0.459,0.495,4.6,5.4,0.847,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9,1
John Wall,7.4,17.5,0.424,1.5,4.3,0.351,5.9,13.3,0.448,0.467,3.5,4.5,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9,1
T.J. Warren,4.7,9.4,0.501,0.6,1.5,0.4,4.1,7.9,0.52,0.533,1,1.4,0.703,1.2,1.9,3.1,0.9,0.8,0.3,0.7,2,11,0
C.J. Watson,1.4,4.2,0.343,0.4,1.5,0.292,1,2.7,0.371,0.394,1,1.2,0.872,0.3,1.7,2,2.7,0.6,0.2,0.8,1.5,4.3,0
Briante Weber,2,5.6,0.359,0,0.7,0,2,4.9,0.412,0.359,0.4,0.6,0.75,1.1,2.4,3.6,3,1.3,0.4,1.3,1.7,4.4,0
Sonny Weems,1,2.6,0.382,0.3,1,0.366,0.6,1.6,0.391,0.45,0.2,0.3,0.533,0.2,1.1,1.2,1.1,0.2,0,1,1.1,2.5,0
David West,3.1,5.7,0.545,0,0.1,0.429,3.1,5.7,0.546,0.548,0.8,1,0.788,0.9,3,4,1.8,0.6,0.7,0.9,1.8,7.1,1
Russell Westbrook,8.2,18.1,0.454,1.3,4.3,0.296,6.9,13.8,0.503,0.489,5.8,7.2,0.812,1.8,6,7.8,10.4,2,0.3,4.3,2.5,23.5,1
Hassan Whiteside,5.7,9.3,0.606,0,0,0,5.7,9.3,0.606,0.606,2.9,4.5,0.65,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,14.2,1
Shayne Whittington,0.7,1.6,0.455,0,0.3,0,0.7,1.3,0.556,0.455,0.1,0.3,0.5,0.7,1,1.7,0.4,0.1,0.1,0.7,1,1.6,0
Andrew Wiggins,7.3,16,0.459,0.7,2.3,0.3,6.6,13.6,0.486,0.481,5.3,7,0.761,1.3,2.3,3.6,2,1,0.6,2.2,2,20.7,0
C.J. Wilcox,1.1,2.9,0.394,0.4,1,0.391,0.7,1.9,0.395,0.462,0.4,0.5,0.75,0,0.5,0.5,0.4,0.4,0.1,0.1,0.7,3,0
Alan Williams,1,2.4,0.417,0,0,0,1,2.4,0.417,0.417,0.9,1.4,0.643,1.4,2.4,3.8,0.5,0.4,0.5,0.6,1.5,2.9,0
Deron Williams,4.9,11.9,0.414,1.5,4.3,0.344,3.4,7.6,0.454,0.477,2.8,3.2,0.869,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1,1
Derrick Williams,3.2,7.1,0.45,0.6,1.9,0.293,2.6,5.2,0.506,0.488,2.4,3.2,0.758,0.6,3.1,3.7,0.9,0.4,0.1,0.8,0.9,9.3,0
Elliot Williams,0.4,2,0.2,0.2,0.8,0.25,0.2,1.2,0.167,0.25,0.6,0.8,0.75,0.2,0.6,0.8,0.8,0,0,0.2,0.4,1.6,0
Lou Williams,4.2,10.3,0.408,1.6,4.8,0.344,2.6,5.6,0.464,0.488,5.3,6.3,0.83,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,15.3,1
Marvin Williams,4.2,9.2,0.452,1.9,4.7,0.402,2.3,4.6,0.504,0.554,1.5,1.8,0.833,1.6,4.9,6.4,1.4,0.7,1,0.8,1.6,11.7,1
Mo Williams,3.2,7.4,0.437,0.9,2.5,0.353,2.3,4.9,0.48,0.497,0.9,1,0.905,0.1,1.6,1.8,2.4,0.3,0.1,1.4,1.5,8.2,0
Justise Winslow,2.5,5.9,0.422,0.4,1.5,0.276,2.1,4.4,0.471,0.457,1,1.5,0.684,1,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4,0
Jeff Withey,1.7,3.2,0.537,0,0,0,1.7,3.1,0.544,0.537,0.8,1.2,0.729,1.1,2.3,3.4,0.4,0.4,1,0.5,1.5,4.3,0
Christian Wood,1.3,3.1,0.415,0.2,0.6,0.364,1.1,2.5,0.429,0.453,0.8,1.2,0.619,0.8,1.5,2.2,0.2,0.3,0.4,0.1,0.6,3.6,0
Metta World Peace,1.6,5.1,0.311,0.7,2.4,0.31,0.8,2.7,0.312,0.384,1.1,1.6,0.702,0.5,2,2.5,0.8,0.6,0.3,0.4,1.9,5,0
Brandan Wright,2.9,4.3,0.673,0,0,0,2.9,4.3,0.673,0.673,1.1,2,0.542,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9,0
Delon Wright,1.3,3,0.45,0.2,0.5,0.385,1.1,2.5,0.463,0.481,1,1.3,0.743,0.3,1.1,1.4,1.1,0.3,0.1,0.6,0.3,3.8,0
Tony Wroten,2.8,8.1,0.338,0.4,2.1,0.176,2.4,6,0.396,0.362,2.5,4.6,0.541,0.3,2.4,2.6,2.5,0.4,0,3.6,1.4,8.4,0
James Young,0.4,1.2,0.306,0.2,0.9,0.231,0.2,0.3,0.5,0.389,0,0.1,0.25,0.1,0.8,0.9,0.3,0.2,0,0.2,0.6,1,0
Joe Young,1.5,4.1,0.367,0.2,1.1,0.217,1.3,3,0.423,0.396,0.5,0.6,0.8,0.1,1.1,1.2,1.6,0.4,0,0.8,0.7,3.8,0
Nick Young,2.3,6.9,0.339,1.4,4.4,0.325,0.9,2.5,0.363,0.442,1.2,1.4,0.829,0.3,1.5,1.8,0.6,0.4,0.1,0.6,0.9,7.3,0
Thaddeus Young,6.8,13.2,0.514,0.1,0.4,0.233,6.7,12.8,0.523,0.518,1.4,2.2,0.644,2.4,6.6,9,1.8,1.5,0.5,1.9,2.5,15.1,1
Cody Zeller,3.2,6,0.529,0,0.1,0.1,3.2,5.8,0.539,0.53,2.4,3.2,0.754,1.9,4.3,6.2,1,0.8,0.9,0.9,2.8,8.7,1
Tyler Zeller,2.3,4.8,0.476,0,0,0,2.3,4.8,0.476,0.476,1.5,1.8,0.815,1,1.9,3,0.5,0.2,0.4,0.8,1.6,6.1,0
