VenueID,Dist_to_Toronto,Dist_to_Dallas,Dist_to_San Antonio,Dist_to_Los Angeles,Dist_to_Washington,Dist_to_Indiana,Dist_to_Philadelphia,Dist_to_Chicago,Dist_to_Milwaukee,Dist_to_Minnesota,Dist_to_Memphis,Dist_to_New York,Dist_to_Denver,Dist_to_Atlanta,Dist_to_Boston,Dist_to_Phoenix,Dist_to_Miami,Dist_to_Sacramento,Dist_to_Utah,Dist_to_Cleveland,Dist_to_Golden State,Dist_to_New Orleans,Dist_to_Portland,Dist_to_Charlotte,Dist_to_Houston,Dist_to_Detroit,Dist_to_Oklahoma City,Dist_to_Orlando,Dist_to_Brooklyn
1194,343.8,1365.7,1574.7,2434.6,203.0,641.2,83.0,711.7,732.0,1017.5,950.2,4.8,1620.9,745.1,190.2,2129.1,1090.9,2489.7,1961.0,403.3,2543.9,1167.7,2444.8,531.0,1414.7,495.9,1318.0,940.2,0.0
381,817.9,418.3,628.0,1591.4,759.3,385.5,873.5,486.3,561.7,704.8,0.0,950.8,874.3,334.3,1130.9,1252.6,871.7,1734.3,1241.7,630.8,1775.0,359.5,1842.0,516.7,484.1,638.9,418.7,682.1,950.2
367,351.7,1177.2,1379.3,2281.6,0.0,488.3,120.4,594.2,634.0,931.3,759.3,205.2,1481.3,542.1,393.2,1966.0,925.4,2358.3,1832.5,304.3,2409.7,964.8,2347.1,330.2,1216.0,417.7,1142.8,760.2,203.0
799,1237.9,1111.8,1150.0,2334.8,925.4,1026.6,1018.7,1192.9,1272.1,1514.8,871.7,1095.0,1722.7,604.6,1259.0,1978.7,0.0,2540.2,2082.8,1091.3,2571.3,671.2,2700.4,652.5,970.9,1184.0,1224.6,202.8,1090.9
800,2189.9,1429.2,1454.2,362.7,2358.3,1870.8,2439.1,1778.0,1763.5,1507.6,1734.3,2487.9,879.9,2068.4,2616.2,633.1,2540.2,0.0,529.1,2086.5,69.1,1871.4,486.4,2225.0,1600.7,2000.0,1327.6,2380.4,2489.7
801,1661.2,996.0,1089.8,582.3,1832.5,1346.4,1911.3,1249.4,1234.4,982.7,1241.7,1959.1,368.0,1572.1,2087.2,509.6,2082.8,529.1,0.0,1557.8,585.9,1429.1,633.7,1714.2,1199.2,1470.8,858.6,1909.8,1961.0
375,429.9,859.5,1109.0,1735.2,634.0,245.5,691.2,81.7,0.0,297.9,561.7,729.7,909.1,673.1,853.1,1456.9,1272.1,1763.5,1234.4,334.8,1819.6,917.3,1717.1,661.4,1010.0,237.0,733.0,1069.7,732.0
803,189.6,1023.0,1253.5,2035.6,304.3,262.2,356.9,308.5,334.8,629.6,630.8,401.5,1218.5,558.2,546.8,1737.2,1091.3,2086.5,1557.8,0.0,2140.6,927.7,2052.0,438.9,1114.8,115.2,946.4,899.3,403.3
361,0,1202.0,1436.8,2164.5,351.7,440.0,337.9,436.8,429.9,692.5,817.9,340.2,1339.0,738.0,428.2,1880.0,1237.9,2189.9,1661.2,189.6,2247.0,1116.7,2116.5,590.7,1302.0,205.1,1113.1,1054.1,343.8
363,1202.0,0.0,251.5,1232.1,1177.2,762.5,1290.3,804.3,859.5,867.9,418.3,1366.2,662.8,716.5,1543.5,879.6,1111.8,1429.2,996.0,1023.0,1459.5,442.2,1627.9,924.3,226.8,1006.3,189.9,961.0,1365.7
364,1436.8,251.5,0.0,1203.1,1379.3,997.0,1496.3,1051.3,1109.0,1115.5,628.0,1575.6,806.6,876.4,1757.7,848.1,1150.0,1454.2,1089.8,1253.5,1473.3,503.4,1720.1,1098.0,186.4,1245.8,421.5,1034.3,1574.7
366,2164.5,1232.1,1203.1,0.0,2281.6,1796.3,2374.9,1732.9,1735.2,1519.5,1591.4,2433.4,827.7,1922.2,2580.0,356.5,2334.8,362.7,582.3,2035.6,338.1,1664.7,831.3,2103.0,1369.0,1964.0,1172.7,2192.5,2434.6
371,440.0,762.5,997.0,1796.3,488.3,0.0,578.6,167.1,245.5,511.9,385.5,640.5,993.0,429.0,801.6,1487.9,1026.6,1870.8,1346.4,262.2,1921.7,716.4,1879.4,428.3,867.0,253.4,685.4,824.2,641.2
372,337.9,1290.3,1496.3,2374.9,120.4,578.6,0.0,663.2,691.2,983.1,873.5,85.4,1566.2,662.3,273.2,2065.0,1018.7,2439.1,1911.3,356.9,2492.1,1085.2,2408.2,448.1,1334.6,459.8,1248.3,863.1,83.0
374,436.8,804.3,1051.3,1732.9,594.2,167.1,663.2,0.0,81.7,353.3,486.3,709.9,911.9,592.4,847.3,1443.5,1192.9,1778.0,1249.4,308.5,1832.2,839.5,1753.1,590.5,944.2,232.5,690.3,990.3,711.7
376,692.5,867.9,1115.5,1519.5,931.3,511.9,983.1,353.3,297.9,0.0,704.8,1014.8,697.8,910.5,1120.4,1277.4,1514.8,1507.6,982.7,629.6,1567.3,1058.0,1427.4,940.1,1063.4,523.5,697.8,1312.5,1017.5
391,340.2,1366.2,1575.6,2433.4,205.2,640.5,85.4,709.9,729.7,1014.8,950.8,0.0,1619.4,747.2,188.0,2128.3,1095.0,2487.9,1959.1,401.5,2542.1,1169.6,2442.2,533.5,1415.9,493.5,1317.8,943.9,4.8
396,1339.0,662.8,806.6,827.7,1481.3,993.0,1566.2,911.9,909.1,697.8,874.3,1619.4,0.0,1204.2,1758.5,585.9,1722.7,879.9,368.0,1218.5,929.1,1079.8,978.6,1348.5,881.2,1140.7,504.5,1546.0,1620.9
397,738.0,716.5,876.4,1922.2,542.1,429.0,662.3,592.4,673.1,910.5,334.3,747.2,1204.2,0.0,935.3,1579.4,604.6,2068.4,1572.1,558.2,2109.3,424.4,2163.0,225.7,699.5,625.1,750.4,402.0,745.1
405,428.2,1543.5,1757.7,2580.0,393.2,801.6,273.2,847.3,853.1,1120.4,1130.9,188.0,1758.5,935.3,0.0,2284.0,1259.0,2616.2,2087.2,546.8,2672.6,1357.5,2542.0,720.7,1600.5,618.1,1485.7,1118.3,190.2
407,1880.0,879.6,848.1,356.5,1966.0,1487.9,2065.0,1443.5,1456.9,1277.4,1252.6,2128.3,585.9,1579.4,2284.0,0.0,1978.7,633.1,509.6,1737.2,639.3,1309.1,1008.9,1768.0,1012.5,1675.9,835.5,1838.4,2129.1
804,2247.0,1459.5,1473.3,338.1,2409.7,1921.7,2492.1,1832.2,1819.6,1567.3,1775.0,2542.1,929.1,2109.3,2672.6,639.3,2571.3,69.1,585.9,2140.6,0.0,1901.1,541.1,2269.9,1624.6,2055.7,1364.9,2414.6,2543.9
805,1116.7,442.2,503.4,1664.7,964.8,716.4,1085.2,839.5,917.3,1058.0,359.5,1169.6,1079.8,424.4,1357.5,1309.1,671.2,1871.4,1429.1,927.7,1901.1,0.0,2056.4,648.4,317.0,962.2,575.3,534.4,1167.7
806,2116.5,1627.9,1720.1,831.3,2347.1,1879.4,2408.2,1753.1,1717.1,1427.4,1842.0,2442.2,978.6,2163.0,2542.0,1008.9,2700.4,486.4,633.7,2052.0,541.1,2056.4,0.0,2280.2,1832.8,1949.8,1482.0,2520.6,2444.8
820,590.7,924.3,1098.0,2103.0,330.2,428.3,448.1,590.5,661.4,940.1,516.7,533.5,1348.5,225.7,720.7,1768.0,652.5,2225.0,1714.2,438.9,2269.9,648.4,2280.2,0.0,923.5,535.6,932.7,463.7,531.0
822,1302.0,226.8,186.4,1369.0,1216.0,867.0,1334.6,944.2,1010.0,1063.4,484.1,1415.9,881.2,699.5,1600.5,1012.5,970.9,1600.7,1199.2,1114.8,1624.6,317.0,1832.8,923.5,0.0,1119.9,415.0,849.1,1414.7
823,205.1,1006.3,1245.8,1964.0,417.7,253.4,459.8,232.5,237.0,523.5,638.9,493.5,1140.7,625.1,618.1,1675.9,1184.0,2000.0,1470.8,115.2,2055.7,962.2,1949.8,535.6,1119.9,0.0,910.2,988.0,495.9
825,1113.1,189.9,421.5,1172.7,1142.8,685.4,1248.3,690.3,733.0,697.8,418.7,1317.8,504.5,750.4,1485.7,835.5,1224.6,1327.6,858.6,946.4,1364.9,575.3,1482.0,932.7,415.0,910.2,0.0,1055.5,1318.0
827,1054.1,961.0,1034.3,2192.5,760.2,824.2,863.1,990.3,1069.7,1312.5,682.1,943.9,1546.0,402.0,1118.3,1838.4,202.8,2380.4,1909.8,899.3,2414.6,534.4,2520.6,463.7,849.1,988.0,1055.5,0.0,940.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dist_to_Toronto,Dist_to_Dallas,Dist_to_San Antonio,Dist_to_Los Angeles,Dist_to_Washington,Dist_to_Indiana,Dist_to_Philadelphia,Dist_to_Chicago,Dist_to_Milwaukee,Dist_to_Minnesota,Dist_to_Memphis,Dist_to_New York,Dist_to_Denver,Dist_to_Atlanta,Dist_to_Boston,Dist_to_Phoenix,Dist_to_Miami,Dist_to_Sacramento,Dist_to_Utah,Dist_to_Cleveland,Dist_to_Golden State,Dist_to_New Orleans,Dist_to_Portland,Dist_to_Charlotte,Dist_to_Houston,Dist_to_Detroit,Dist_to_Oklahoma City,Dist_to_Orlando,Dist_to_Brooklyn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
